iter	Passed	Remaining
173	995	4724
174	1000	4718
175	1005	4709
176	1011	4701
177	1017	4699
178	1022	4690
179	1027	4679
180	1031	4667
181	1037	4661
182	1041	4651
183	1046	4640
184	1057	4657
185	1062	4648
186	1067	4641
187	1072	4631
188	1077	4622
189	1082	46190190	1087	46191191	1092	4597
192	1098	4591
193	1103	4582
194	1108	4574
195	1113	4565
196	1118	4558
197	1123	4550
198	1128	4540
199	1135	4541
200	1141	4538
201	1147	4534
202	1153	4528
203	1159	4524
204	1165	4519
205	1170	4511
206	1174	4500
207	1179	4490
208	1184	4482
209	1189	4474
210	1194	4464
211	1202	4468
212	1208	4464
213	1214	4459
214	1219	4454
215	1224	4444
216	1229	4436
217	1234	4429
218	1240	4423
219	1246	4419
220	1252	4415
221	1257	4407
222	1263	4402
223	1269	4396
224	1274	4388
225	1279	4382
226	1285	4376
227	1289	4367
228	1295	4361
229	1300	4354
230	1305	4344
231	1310	4337
232	1315	4331
233	1320	4322
234	1323	4307
235	1328	4299
236	1333	4292
237	1338	4284
238	1343	4276
239	1348	4269
240	1353	4261
241	1358	4256
242	1364	4250
243	1369	4244
244	1374	4236
245	1379	4229
246	1385	4222
247	1389	4213
248	1394	4207
249	1399	4198
250	1404	4190
251	1409	4185
252	1415	4178
253	1420	4170
254	1427	4170
255	1434	4168
256	1439	4160
257	1444	4153
258	1449	4148
259	1454	4140
260	1460	4134
261	1466	4129
262	1471	4122
263	1476	4117
264	1482	4110
265	1486	4101
266	1492	4096
267	1497	4089
268	1501	4081
269	1506	4073
270	1511	4066
271	1516	4060
272	1522	4053
273	1527	4047
274	1532	4039
275	1537	4032
276	1542	4026
277	1547	4019
278	1552	4011
279	1557	4005
280	1562	3997
281	1566	3988
282	1572	3984
283	1578	3979
284	1582	3971
285	1589	3967
286	1595	3962
287	1599	3953
288	1604	3948
289	1610	3943
290	1614	3934
291	1620	3928
292	1625	3922
293	1631	3917
294	1638	3914
295	1644	3911
296	1649	3903
297	1655	3899
298	1660	3892
299	1664	3883
300	1668	3875
301	1673	3868
302	1679	3862
303	1685	3859
304	1692	3856
305	1697	3849
306	1703	3845
307	1710	3843
308	1715	3837
309	1724	3837
310	1730	3834
311	1738	3833
312	1744	3828
313	1750	3824
314	1756	3818
315	1762	3814
316	1767	3808
317	1773	3802
318	1778	3797
319	1786	3795
320	1792	3791
321	1797	3784
322	1804	3782
323	1810	3777
324	1815	3769
325	1820	3764
326	1827	3760
327	1833	3755
328	1839	3750
329	1845	3746
330	1851	3742
331	1857	3738
332	1862	3730
333	1867	3724
334	1873	3719
335	1923	3800
336	1937	3812
337	1951	3822
338	1961	3824
339	1970	3824
340	1981	3829
341	1992	3833
342	2002	3835
343	2013	3840
344	2023	3840
345	2030	3838
346	2037	3833
347	2048	3838
348	2055	3833
349	2060	3827
350	2067	3822
351	2073	3816
352	2078	3808
353	2083	3802
354	2089	3795
355	2094	3788
356	2100	3783
357	2105	3776
358	2109	3767
359	2114	3759
360	2120	3752
361	2124	3744
362	2131	3740
363	2136	3732
364	2140	3724
365	2146	3718
366	2152	3712
367	2158	3706
368	2166	3705
369	2174	3702
370	2183	3701
371	2189	3695
372	2195	3690
373	2201	3684
374	2206	3678
375	2213	3673
376	2220	3668
377	2225	3662
378	2232	3657
379	2238	3652
380	2244	3646
381	2250	3641
382	2256	3635
383	2263	3631
384	2268	3624
385	2273	3616
386	2279	3610
387	2284	3603
388	2289	3595
389	2295	3590
390	2299	3582
391	2304	3573
392	2310	3568
393	2317	3564
394	2322	3558
395	2328	3551
396	2334	3545
397	2339	3539
398	2345	3533
399	2351	3526
400	2355	3518
401	2360	3511
402	2365	3504
403	2370	3496
404	2376	3491
405	2381	3484
406	2386	3476
407	2392	3470
408	2397	3463
409	2402	3457
410	2408	3451
411	2413	3445
412	2418	3437
413	2424	3431
414	2429	3425
415	2434	3417
416	2439	3410
417	2444	3403
418	2449	3396
419	2454	3389
420	2459	3382
421	2464	3375
422	2469	3368
423	2475	3362
424	2480	3355
425	2484	3347
426	2489	3341
427	2494	3334
428	2499	3326
429	2504	3320
430	2509	3313
431	2514	3306
432	2519	3298
433	2524	3292
434	2529	3285
435	2533	3276
436	2538	3270
437	2543	3263
438	2547	3255
439	2553	3249
440	2558	3242
441	2562	3235
442	2567	3228
443	2573	3222
444	2578	3215
445	2582	3207
446	2587	3201
447	2592	3194
448	2597	3187
449	2603	3182
450	2610	3177
451	2616	3171
452	2621	3165
453	2628	3161
454	2634	3155
455	2638	3148
456	2644	3141
457	2649	3134
458	2654	3128
459	2659	3122
460	2664	3115
461	2670	3110
462	2676	3103
463	2680	3096
464	2685	3090
465	2690	3083
466	2695	3076
467	2700	3069
468	2706	3063
469	2710	30470470	2716	30471471	2721	3044
472	2726	3037
473	2731	30474474	2737	3025
475	2742	3019
476	2747	3012
477	2752	3006
478	2757	2999
479	2762	2992
480	2768	2986
481	2772	2979
482	2777	2972
483	2782	29484484	2787	29485485	2792	29486486	2797	29487487	2802	29488488	2807	29489489	2811	29490490	2817	29491491	2822	29492492	2826	29493493	2832	29494494	2837	28495495	2842	2888
496	2847	2882
497	2852	28498498	2857	28499499	2864	28500500	2869	28501501	2874	2851
502	2879	2845
503	2885	28504504	2890	28505505	2895	28506506	2902	28507507	2908	28508508	2915	28509509	2921	28510510	2927	28511511	2932	27512512	2938	27513513	2943	27514514	2948	27515515	2954	27516516	2959	27517517	2965	27518518	2971	27519519	2975	27520520	2980	27521521	2986	27522522	2992	27523523	2999	27524524	3003	27525525	3010	27526526	3016	27527527	3020	27528528	3026	26529529	3031	26530530	3035	26531531	3040	26532532	3046	26533533	3051	26534534	3055	26535535	3061	26536536	3067	26537537	3071	26538538	3076	26539539	3081	26540540	3085	26541541	3091	26542542	3096	26543543	3101	25544544	3105	25545545	3111	25546546	3116	25547547	3121	25548548	3126	25549549	3131	25550550	3136	25551551	3141	25552552	3146	25553553	3150	25554554	3157	25555555	3162	25556556	3167	25557557	3173	25558558	3177	25559559	3182	25560560	3186	24561561	3191	24562562	3198	24563563	3205	24564564	3211	24565565	3217	24566566	3223	24567567	3229	24568568	3234	24569569	3240	24570570	3245	24571571	3249	24572572	3255	24573573	3260	24574574	3265	24575575	3270	24576576	3275	24577577	3280	23578578	3285	23579579	3289	23580580	3295	23581581	3299	23582582	3305	23583583	3310	23584584	3314	23585585	3319	23586586	3325	23587587	3330	23588588	3335	23589589	3340	23590590	3344	23591591	3350	23592592	3355	23593593	3360	22594594	3365	22595595	3370	22596596	3375	22597597	3379	22598598	3386	22599599	3392	22600600	3396	22601601	3402	22602602	3407	22603603	3412	22604604	3417	22605605	3422	22606606	3427	22607607	3432	22608608	3437	22609609	3442	22610610	3446	21611611	3452	21612612	3456	21613613	3461	21614614	3467	21615615	3472	21616616	3476	21617617	3481	21618618	3487	21619619	3493	21620620	3500	21621621	3506	21622622	3512	21623623	3518	2119
624	3523	21625625	3528	21626626	3534	21627627	3539	20628628	3544	20629629	3551	2085
630	3556	2079
631	3562	2074
632	3567	2068
633	3573	2062
634	3578	2056
635	3584	2051
636	3589	2045
637	3594	2039
638	3600	2034
639	3605	2028
640	3610	2022
641	3617	20642642	3622	2011
643	3628	20644644	3634	20645645	3639	1994
646	3647	1989
647	3654	19648648	3662	19649649	3669	19650650	3674	1970
651	3681	1964
652	3686	1959
653	3692	1953
654	3698	1948
655	3703	1942
656	3709	19657657	3715	1931
658	3720	1925
659	3726	1919
660	3732	1914
661	3737	1908
662	3744	1903
663	3749	18664664	3754	18665665	3760	1885
666	3765	1880
667	3770	1874
668	3777	1868
669	3783	1863
670	3791	18671671	3799	1854
672	3807	1850
673	3814	1844
674	3819	18675675	3825	18676676	3831	1827
677	3838	18678678	3847	18679679	3858	1815
680	3867	1811
681	3875	18682682	3883	18683683	3892	17684684	3900	1793
685	3908	17686686	3915	1783
687	3921	17688688	3928	17689689	3935	17690690	3943	17691691	3949	17692692	3956	17693693	3962	17694694	3968	1741
695	4010	1751
696	4023	1748
697	4029	1743
698	4037	1738
699	4045	1733
700	4054	1729
701	4061	1723
702	4067	1718
703	4076	1713
704	4090	1711
705	4100	1707
706	4107	1702
707	4113	1696
708	4119	1690
709	4125	1685
710	4132	1679
711	4140	1674
712	4146	1668
713	4151	1662
714	4156	1656
715	4162	1650
716	4167	1644
717	4172	1638
718	4180	1633
719	4188	1628
720	4194	1622
721	4199	1616
722	4205	1611
723	4210	1605
724	4215	1599
725	4222	1593
726	4229	15727727	4238	15728728	4246	15729729	4255	15730730	4261	15731731	4268	15732732	4274	15733733	4280	15734734	4288	15735735	4294	15736736	4301	15737737	4308	15738738	4314	15739739	4321	15740740	4328	15741741	4335	15742742	4341	15743743	4347	14744744	4353	14745745	4358	14746746	4365	14747747	4370	14748748	4378	14749749	4386	14750750	4393	14751751	4399	14752752	4406	14753753	4411	14754754	4416	14755755	4421	14756756	4426	14757757	4432	14758758	4437	14759759	4441	14760760	4447	13761761	4452	13762762	4457	13763763	4462	13764764	4468	13765765	4473	13766766	4480	13767767	4485	13768768	4490	13769769	4497	13770770	4503	13771771	4509	13772772	4515	13773773	4521	13774774	4527	13775775	4533	13776776	4538	13777777	4543	12778778	4549	12779779	4554	12780780	4560	12781781	4566	12782782	4571	12783783	4578	12784784	4583	12785785	4588	12786786	4595	12787787	4601	12788788	4605	12789789	4612	12790790	4618	12791791	4624	12792792	4630	12793793	4636	12794794	4642	11795795	4647	11796796	4651	11797797	4657	11798798	4664	11799799	4669	11800800	4678	11801801	4685	11802802	4692	11803803	4698	11804	4704	1139
805	4710	1133
806806	4717	11807807	4724	11808808	4730	11809809	4735	11810810	4741	11811811	4746	10812	4751	1092
813	4758	1087
814	4763	1081
815815	4770	10816	4776	1069
817	4781	1063
818	4788	1058
819	4794	1052
820820	4799	10821821	4806	10822	4811	1034
823	4818	1029
824	4824	1023
825	4830	1017
826826	4837	10827827	4843	10828828	4848	10829829	4854	9830	4860	988
831831	4866	9832832	4873	9833833	4878	9834834	4883	9835835	4889	9836836	4895	9837837	4900	9838838	4907	9839839	4913	9840	4919	930
841	4925	924
842842	4930	9843843	4937	9844844	4943	9845	4947	900
846	4954	894
847	4961	889
848	4986	886
849849	4995	8850	5003	875
851851	5010	8852	5015	864
853	5022	858
854	5027	852
855	5033	846
856	5039	840
857	5044	834
858	5050	829
859	5056	823
860	5060	817
861	5067	811
862	5073	805
863	5077	799
864	5084	793
865865	5090	7866866	5095	7867867	5101	7868868	5107	7869869	5113	7870	5119	758
871	5125	752
872	5130	746
873873	5137	7874	5142	734
875	5148	728
876	5154	722
877	5158	716
878	5164	710
879	5171	705
880880	5176	6881	5183	693
882	5189	687
883	5196	681
884	5202	676
885	5208	670
886	5215	664
887	5221	658
888	5227	652
889	5233	646
890	5239	640
891	5246	635
892	5252	629
893	5259	623
894	5267	617
895	5274	612
896	5281	606
897	5288	600
898	5297	595
899	5304	589
900	5311	583
901	5318	577
902	5323	571
903	5330	566
904	5336	560
905	5344	554
906	5350	548
907	5356	542
908908	5363	5909	5371	531
910910	5377	5911	5385	519
912	5390	513
913	5397	507
914	5403	501
915	5411	496
916	5418	490
917	5425	484
918	5432	478
919919	5436	4920920	5443	4921921	5449	4922	5457	455
923923	5462	4924924	5468	4925	5476	437
926926	5482	4927	5488	425
928	5494	419
929	5500	414
930	5507	408
931	5513	402
932	5519	396
933	5526	390
934934	5531	3935935	5537	3936	5545	372
937937	5549	3938	5560	361
939	5567	355
940	5576	349
941941	5583	3942	5591	338
943	5598	332
944	5606	326
945945	5611	3946	5621	314
947947	5625	3948948	5630	3949949	5637	2950950	5643	2951	5652	284
952952	5657	2953953	5662	2954954	5669	2955955	5675	2956956	5682	2957957	5689	2958958	5694	2959959	5703	2960	5710	231
961	5716	225
962	5723	219
963	5728	213
964	5734	208
965	5741	202
966	5747	196
967	5754	190
968	5760	184
969	5766	178
970	5773	172
971	5778	166
972	5785	160
973	5791	154
974	5799	148
975	5807	142
976	5817	136
977	5826	131
978	5837	125
979979	5844	1980	5858	113
981	5869	107
982	5880	101
983	5889	95
984	5897	89
985	5904	83
986	5912	77
987987	5917	988988	5924	989989	5932	990990	5939	991	5956	48
992992	5964	993993	5971	994	5981	30
995	5989	24
996996	5993	997	6002	12
998	6008	6
999	6015	0
	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          997	25418	50
998	25434	25
999	25452	0
